ID_Num,Country,Region,IFM_Nigo,Step_Nego,Gov_Spending,Business_Freedom,Monetary_Freedom,Investment_Freedom,Population_Millions,GDP_Billions_PPP,Unemployment_Rate,Inflation_Rate,Public_Debt_rate_GDP
1,Afghanistan,Asia-Pacific,0,Step4,80.3,49.2,76.7,10,35.5,69.6,8.8,5,7.3
2,Albania,Europe,1,Step1,73.9,69.3,81.5,70,2.9,36,13.9,2,71.2
3,Algeria,Middle East and North Africa,0,Step4,48.7,61.6,74.9,30,41.5,632.9,10,5.6,25.8
4,Angola,Sub-Saharan Africa,0,Step4,80.7,55.7,55.4,30,28.2,190.3,8.2,31.7,65.3
5,Argentina,Americas,0,Step2,49.5,56.4,60.2,55,44.1,920.2,8.7,25.7,52.6
6,Armenia,Europe,1,Step2,,78.3,77.8,75,3,28.3,18.2,0.9,53.5
7,Australia,Asia-Pacific,1,Step1,60.1,88.3,86.6,80,24.8,1246.5,5.6,2,41.6
8,Austria,Europe,1,Step3,24.5,74.9,81.5,90,8.8,439.6,5.5,2.2,78.8
9,Azerbaijan,Asia-Pacific,1,Step1,59.5,69.5,63,60,9.8,171.8,5,13,54.7
10,Bahamas,Americas,1,Step1,86.8,68.5,78.1,50,0.4,11.6,12.6,1.4,57.2
11,Bahrain,Middle East and North Africa,1,Step1,62.7,71.4,81.6,75,1.5,70.4,1.2,1.4,90.3
12,Bangladesh,Asia-Pacific,0,Step4,94.5,50.9,69.9,45,163.2,687.1,4.4,5.7,32.4
13,Barbados,Americas,1,Step1,65,69.8,78.3,70,0.3,5.2,9.7,4.4,132.9
14,Belarus,Europe,0,Step1,41.3,75,67,30,9.5,178.9,0.5,6,51
15,Belgium,Europe,1,Step2,15.2,78.1,76.1,85,11.4,528.5,7.4,2.2,103.2
16,Belize,Americas,0,Step1,65.9,61.8,78.7,55,0.4,3.2,9.3,1.1,99
17,Benin,Sub-Saharan Africa,0,Step1,83.4,62.4,86.4,70,11.1,25.3,2.5,0.1,54.6
18,Bhutan,Asia-Pacific,1,Step3,71.6,68.7,72.6,20,0.8,7,2.4,3.4,102.4
19,Bolivia,Americas,0,Step1,49.3,58.8,68.8,15,11.1,83.6,3.1,2.8,50.9
20,Bosnia and Herzegovina,Europe,1,Step1,46.1,49.7,83.1,65,3.5,44.6,25.6,1.3,41
21,Botswana,Sub-Saharan Africa,1,Step1,65.9,68.7,78.8,65,2.2,38.9,17.4,3.3,15.6
22,Brazil,Americas,0,Step2,55.2,57.9,75.5,50,207.7,3240.3,13.3,3.4,84
23,Brunei Darussalam,Asia-Pacific,1,Step2,59.9,80.2,76.5,65,0.4,33.5,7.1,-0.1,2.7
24,Bulgaria,Europe,1,Step3,63.9,62.7,88,70,7.1,153.1,6.2,1.2,23.9
25,Burkina Faso,Sub-Saharan Africa,0,Step1,80,51.6,86.2,65,18.9,35.8,6.3,0.4,38.3
26,Burma,Asia-Pacific,0,Step2,85.4,52.8,69.6,30,52.6,328.7,0.8,5.1,34.7
27,Burundi,Sub-Saharan Africa,0,Step3,83.3,50.3,62.2,50,10.9,8,1.6,16.6,56.7
28,Cabo Verde,Sub-Saharan Africa,1,Step4,71.2,65.2,84.1,80,0.5,3.7,10.3,0.8,126
29,Cambodia,Asia-Pacific,0,Step2,85.9,29.9,79.4,60,16,64.3,0.2,2.9,35.1
30,Cameroon,Sub-Saharan Africa,0,Step4,87.5,44.4,84,30,24.3,88.9,4.2,0.6,33.8
31,Canada,Americas,1,Step2,51.3,81.9,77.2,80,36.7,1769.3,6.3,1.6,89.7
32,Central African Republic,Sub-Saharan Africa,0,Step1,94.2,24.2,72.3,45,5,3.4,6,3.8,53.4
33,Chad,Sub-Saharan Africa,0,Step4,92.4,28.1,82.3,,12.2,28.6,5.9,-0.9,52.5
34,Chile,Americas,1,Step1,81,76.6,84.5,85,18.4,451.1,7,2.2,23.6
35,China,Asia-Pacific,0,Step4,70.1,56.2,71.9,25,1390.1,23159.1,4.7,1.6,47.8
36,Colombia,Americas,1,Step2,75,71.4,,80,49.3,714,8.9,4.3,49.4
37,Comoros,Sub-Saharan Africa,0,Step3,73.4,57.2,82.8,45,0.8,1.3,4.3,1,28.4
38,"Congo, Democratic Republic of the Congo",Sub-Saharan Africa,0,Step3,93.9,53.2,49.1,30,86.7,68.5,3.7,41.5,15.7
39,"Congo, Republic of",Sub-Saharan Africa,0,Step2,40.6,38.2,82.6,45,4.3,28.9,11,0.5,119.1
40,Costa Rica,Americas,1,Step4,88.4,67.2,83.2,70,5,83.9,8.1,1.6,49.1
41,Côte d'Ivoire,Sub-Saharan Africa,1,Step2,83.9,61,74.2,75,25,96.9,2.6,0.8,46.4
42,Croatia,Europe,1,Step1,33.4,60.7,78.5,75,4.1,101.3,11.2,1.1,78.4
43,Cuba,Americas,0,Step1,0,20,65.6,10,11.5,148,2.6,5.5,47.7
44,Cyprus,Europe,1,Step2,55.2,76.9,84,75,0.9,31.6,11,0.7,99.3
45,Czech Republic,Europe,1,Step2,52.1,72.4,81.5,80,10.6,375.7,2.9,2.4,34.7
46,Denmark,Europe,1,Step2,14.4,90.7,84.1,90,5.7,286.8,5.7,1.1,36.4
47,Djibouti,Sub-Saharan Africa,0,Step3,27.3,54.7,72.7,80,1,3.6,5.8,0.7,30.6
48,Dominican Republic,Americas,1,Step4,90.3,51.9,79.7,70,10.2,172.4,5.5,3.3,37.7
49,Ecuador,Americas,0,Step2,55.5,54.1,73.5,35,16.8,192.6,3.8,0.4,45
50,Egypt,Middle East and North Africa,0,Step3,68.1,65.9,62.3,60,94.8,1201.2,12.1,23.5,103.3
51,El Salvador,Americas,1,Step3,86.3,57.2,79,75,6.4,57,4.5,1,59.3
52,Equatorial Guinea,Sub-Saharan Africa,0,Step4,67.6,37.6,83.7,40,0.8,30.4,6.9,0.7,42.7
53,Eritrea,Sub-Saharan Africa,0,Step3,73.9,17.7,61,2,5.9,9.4,6.4,9,131.2
54,Estonia,Europe,1,Step3,51.1,75.3,79.6,90,1.3,41.6,5.8,3.7,8.8
55,Eswatini,Sub-Saharan Africa,0,Step3,,59.2,73.7,50,1.1,11.3,26.4,6.3,29.2
56,Ethiopia,Sub-Saharan Africa,0,Step3,90.4,48.6,60.8,35,92.7,200.2,5.2,9.9,56.2
57,Fiji,Asia-Pacific,1,Step4,71.7,63,73.5,55,0.9,8.7,6.3,3.4,46.6
58,Finland,Europe,1,Step3,7.2,89.4,84.8,85,5.5,244,8.6,0.8,61.4
59,France,Europe,1,Step2,3.9,81.2,79.1,75,64.8,2835.8,9.4,1.2,97
60,Gabon,Sub-Saharan Africa,0,Step1,86.6,52.1,80,60,1.9,36.7,19.7,3,61.1
61,Gambia,Sub-Saharan Africa,0,Step2,70.7,54,62.4,65,2.1,3.6,9.5,8,123.2
62,Georgia,Europe,1,Step3,73.6,85.8,76,80,3.7,39.7,11.6,6,44.9
63,Germany,Europe,1,Step3,42.3,83.3,77.9,80,82.7,4170.8,3.8,1.7,64.1
64,Ghana,Sub-Saharan Africa,0,Step3,82,56.5,66.3,70,28.3,133.7,2.4,12.4,71.8
65,Greece,Europe,0,Step4,23.3,74.1,79.1,55,10.8,298.7,21.5,1.1,181.9
66,Guatemala,Americas,1,Step1,95.6,53.6,77,70,16.9,137.8,2.7,4.4,24.4
67,Guinea,Sub-Saharan Africa,0,Step3,89.8,54.6,66.4,50,13,26.5,4.5,8.9,39.7
68,Guinea-Bissau,Sub-Saharan Africa,0,Step3,86.7,35.9,78.1,30,1.7,3.1,6.1,1.1,42
